No, Student, Age, Grade, Sex, Prog. Language
168, student168, 14, 9, f, Python
169, student169, 16, 11, f, Python
170, student170, 13, 8, m, C#
171, student171, 13, 9, m, Java
172, student172, 16, 11, m, C++
173, student173, 14, 9, f, C++
174, student174, 15, 11, m, Python
175, student175, 16, 11, f, C#
176, student176, 13, 8, f, C++
177, student177, 15, 11, m, Java
178, student178, 15, 11, f, C++
179, student179, 16, 11, m, C#
180, student180, 14, 10, f, C++
181, student181, 14, 10, m, C#
182, student182, 14, 9, f, Java
183, student183, 16, 11, f, Python
184, student184, 13, 8, f, Java
185, student185, 15, 11, f, Python
186, student186, 16, 11, f, Java
187, student187, 13, 9, m, C#
188, student188, 13, 9, f, Python
189, student189, 15, 10, m, C#
190, student190, 14, 10, m, Python
191, student191, 16, 11, f, C#
192, student192, 14, 10, f, C#
193, student193, 16, 11, f, Python
194, student194, 16, 11, m, Java
195, student195, 14, 9, m, Python
196, student196, 14, 9, f, C++
197, student197, 15, 10, m, Java
198, student198, 16, 11, m, Python
199, student199, 14, 9, f, C#
200, student200, 13, 8, m, C++
